Merge remote-tracking branch 'origin/master'

Conflicts:
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 15 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   PSMG_SS_2015_Shootergame/Assets/2D/RangeIndicator.png
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures/MatCap_Toon5R.psd.meta -> PSMG_SS_2015_Shootergame/Assets/2D/RangeIndicator.png.meta
#	modified:   PSMG_SS_2015_Shootergame/Assets/2D/crosshair.png.meta
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Audio.meta -> PSMG_SS_2015_Shootergame/Assets/3D/Animals.meta
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials.meta -> PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/Material.001.mat
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Animations/New Animator Controller.controller.meta -> PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/Material.001.mat.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/Material.002.mat
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Animations/samba_dancing_1.anim.meta -> PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/Material.002.mat.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/Material.003.mat
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/Body.mat.meta -> PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/Material.003.mat.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/Material.mat
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/EyeWhite.mat.meta -> PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/Material.mat.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/No Name.mat
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Animals/Materials/No Name.mat.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Animals/hawk.fbx
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Animals/hawk.fbx.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Environment/Blendfiles/Materials/unnamed.mat
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Environment/Blendfiles/Materials/unnamed.mat.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Environment/Materials/unnamed.mat
#	new file:   PSMG_SS_2015_Shootergame/Assets/3D/Environment/Materials/unnamed.mat.meta
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Models/STAGE.obj.meta -> PSMG_SS_2015_Shootergame/Assets/3D/Environment/cabin.blend.meta
#	modified:   PSMG_SS_2015_Shootergame/Assets/3D/Weapons/Materials/Arrow.mat
#	modified:   PSMG_SS_2015_Shootergame/Assets/3D/Weapons/Materials/Bow.mat
#	modified:   PSMG_SS_2015_Shootergame/Assets/3D/Weapons/Materials/MainCharSkin.mat
#	modified:   PSMG_SS_2015_Shootergame/Assets/3D/Weapons/Materials/Tomahawk.mat
#	new file:   PSMG_SS_2015_Shootergame/Assets/Materials/RangeIndicator.mat
#	new file:   PSMG_SS_2015_Shootergame/Assets/Materials/RangeIndicator.mat.meta
#	modified:   PSMG_SS_2015_Shootergame/Assets/Prefabs/Canvas.prefab
#	new file:   PSMG_SS_2015_Shootergame/Assets/Prefabs/RangeProjector.prefab
#	new file:   PSMG_SS_2015_Shootergame/Assets/Prefabs/RangeProjector.prefab.meta
#	modified:   PSMG_SS_2015_Shootergame/Assets/Scenes/lenaTestUI.unity
#	modified:   PSMG_SS_2015_Shootergame/Assets/Scenes/mainscene.unity
#	modified:   PSMG_SS_2015_Shootergame/Assets/Scripts/Animations/BowAnimationController.controller
#	modified:   PSMG_SS_2015_Shootergame/Assets/Scripts/BasePlayer.cs
#	new file:   PSMG_SS_2015_Shootergame/Assets/Scripts/CollectFlower.cs
#	new file:   PSMG_SS_2015_Shootergame/Assets/Scripts/CollectFlower.cs.meta
#	modified:   PSMG_SS_2015_Shootergame/Assets/Scripts/PlayerMovement.cs
#	new file:   PSMG_SS_2015_Shootergame/Assets/Scripts/QuestFollow.cs
#	new file:   PSMG_SS_2015_Shootergame/Assets/Scripts/QuestFollow.cs.meta
#	modified:   PSMG_SS_2015_Shootergame/Assets/Scripts/SetLifeVisualisation.cs
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Editor.meta -> PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects.meta
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Animations.meta -> PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects/Scripts.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects/Scripts/EdgeDetection.cs
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects/Scripts/EdgeDetection.cs.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects/Scripts/PostEffectsBase.cs
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Editor/TSF.cs.meta -> PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects/Scripts/PostEffectsBase.cs.meta
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Shaders.meta -> PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects/Shaders.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects/Shaders/EdgeDetectNormals.shader
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/ImageEffects/Shaders/EdgeDetectNormals.shader.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/Projectors.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/Projectors/Shaders.meta
#	new file:   PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/Projectors/Shaders/ProjectorMultiply.shader
#	renamed:    PSMG_SS_2015_Shootergame/Assets/TSF/Shaders/TSF.shader.meta -> PSMG_SS_2015_Shootergame/Assets/Standard Assets/Effects/Projectors/Shaders/ProjectorMultiply.shader.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Animations/New Animator Controller.controller
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Animations/samba_dancing_1.anim
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Audio/tsf.aif
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Audio/tsf.aif.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Editor/TSF.cs
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/Body.mat
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/EyeWhite.mat
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/Pupils.mat
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/Pupils.mat.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/lambert1.mat
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/lambert1.mat.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/rampMat.mat
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Materials/rampMat.mat.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Models.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Models/Mascot@samba_dancing_1.fbx
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Models/Mascot@samba_dancing_1.fbx.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Models/STAGE.obj
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Scenes.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Scenes/stage.unity
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Scenes/stage.unity.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Shaders/TSF.shader
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Shaders/TSFOutline.shader
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Shaders/TSFOutline.shader.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures/MatCap_Toon3R.psd
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures/MatCap_Toon3R.psd.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures/MatCap_Toon4.png
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures/MatCap_Toon4.png.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures/MatCap_Toon4R.psd
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures/MatCap_Toon4R.psd.meta
#	deleted:    PSMG_SS_2015_Shootergame/Assets/TSF/Textures/MatCap_Toon5R.psd
#	modified:   PSMG_SS_2015_Shootergame/Assets/UI/Materials/barmask 1.mat
#	modified:   PSMG_SS_2015_Shootergame/Assets/UiRotation.cs
#	new file:   PSMG_SS_2015_Shootergame/Assets/WaypointMovement.cs
#	new file:   PSMG_SS_2015_Shootergame/Assets/WaypointMovement.cs.meta
#
# Untracked files:
#	PSMG_SS_2015_Shootergame/Assets/3D/Environment/cabin.blend.meta~HEAD
#

